Video Name	Avatar Name	Timeline	Head Position. x	Head Position. y	Head Position. z	Head Rotation. x	Head Rotation. y	Head Rotation. z	Controller Right Position. x	Controller Right Position. y	Controller Right Position. z	Controller Right Rotation. x	Controller Right Rotation. y	Controller Right Rotation. z	Controller Left Position. x	Controller Left Position. y	Controller Left Position. z	Controller Left Rotation. x	Controller Left Rotation. y	Controller Left Rotation. z	Eye. x	Eye. y	Eye. z	Eye Left Blinking	Eye Right Blinking	Left Eye Gaze Openness	 Right Eye Gaze Openness	Combine Eye Gaze Point. x	Combine Eye Gaze Point. y	Combine Eye Gaze Point. z	Combine Eye Gaze Vector. x	Combine Eye Gaze Vector. y	Combine Eye Gaze Vector. z	Left Eye Pose Status	Right Eye Pose Status	Left Eye Position Guide. x	Left Eye Position Guide. y	Left Eye Position Guide. z	Right Eye Position Guide. x	Right Eye Position Guide. y	Right Eye Position Guide. z	Foveated Gaze Direction. x	Foveated Gaze Direction. y	Foveated Gaze Direction. z	Foveated Gaze Tracking State	 AvatarReady	AvatarPosition. x	 AvatarPosition. y	 AvatarPosition. z	 AvatarRotation. x	 AvatarRotation. y	 AvatarRotation. z	AvatarLeftHand. x	 AvatarLeftHand. y	 AvatarLeftHand. z	AvatarRightHand. x	 AvatarRightHand. y	 AvatarRightHand. z	DistanceAvatarLeftHandAndUserHead	 DistanceAvatarRightHandAndUserHead	 DistanceAvatarLeftHandAndUserLeftHand	 DistanceAvatarLeftHandAndUserRightHand	 DistanceAvatarRightHandAndUserLeftHand	 DistanceAvatarRightHandAndUserRightHand
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.34	0.2695	1.5809	0.2563	20.0078	8.9592	356.7804	0.2404	1.2676	0.1127	4.3801	245.4697	307.9882	0.2065	0.9371	0.1259	10.9738	219.8038	163.1249	-0.3336	0.4706	1.9356	True	True	-0.0004	-0.0071	0.0222	-0.1727	0.236	0.9563	52	52	1	1	0.5258	0.69	0	0.5258	0.69	0	-0.1736	0.2336	-0.9567	0	True	0.3177	0.0098	0.9193	0	184.7864	0	0.3763	1.4162	0.6606	0.1466	1.395	0.8026	0.4494	0.59	0.7378	0.5837	0.8193	0.7078
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.36	0.2708	1.5816	0.2586	19.9537	9.092	356.7567	0.2414	1.269	0.1144	4.233	245.6057	307.8624	0.2094	0.949	0.1259	10.6794	217.2938	161.1508	-0.3338	0.46	1.9378	True	True	-0.0004	-0.0071	0.0222	-0.1668	0.228	0.9593	52	52	1	1	0.5252	0.6941	0	0.5252	0.6941	0	-0.1676	0.2255	-0.9597	0	True	0.3177	0.0097	0.9193	0	184.7864	0	0.3767	1.4166	0.6609	0.1467	1.3954	0.8028	0.4474	0.5884	0.7299	0.582	0.8133	0.7063
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.38	0.2721	1.5823	0.2605	19.9714	9.1877	356.7038	0.2424	1.2701	0.1157	4.1554	245.771	307.7595	0.2121	0.9578	0.1269	10.5655	215.7641	159.4139	-0.3512	0.4576	1.9357	True	True	-0.0005	-0.0072	0.0222	-0.1842	0.2311	0.9553	52	52	1	1	0.5239	0.6967	0	0.5239	0.6967	0	-0.1851	0.2286	-0.9557	0	True	0.3177	0.0096	0.9193	0	184.7864	0	0.3771	1.4171	0.6612	0.1467	1.396	0.803	0.446	0.5872	0.7236	0.5808	0.8084	0.7053
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.4	0.2744	1.5833	0.2623	20.0275	9.3821	356.4816	0.2442	1.2723	0.1175	4.0322	246.1729	307.6058	0.2157	0.9777	0.1271	11.1336	213.6125	154.9412	-0.3655	0.4383	1.9372	True	True	-0.0005	-0.0073	0.0222	-0.1897	0.2129	0.9585	52	52	1	1	0.5211	0.7005	0	0.5211	0.7005	0	-0.1907	0.2102	-0.9589	0	True	0.3177	0.0095	0.9193	0	184.7864	0	0.3777	1.4178	0.6617	0.1468	1.397	0.8035	0.4445	0.5865	0.7112	0.5789	0.7988	0.704
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.42	0.2757	1.5834	0.2624	20.053	9.4753	356.367	0.245	1.273	0.1176	3.9955	246.4212	307.5489	0.2172	0.9886	0.1268	11.7891	213.0369	152.8496	-0.3776	0.4302	1.9369	True	True	-0.0007	-0.0073	0.0222	-0.1945	0.2145	0.9572	52	52	1	1	0.5208	0.7007	0	0.5208	0.7007	0	-0.1956	0.2119	-0.9575	0	True	0.3177	0.0095	0.9193	0	184.7864	0	0.378	1.418	0.6619	0.1468	1.3973	0.8036	0.4443	0.5867	0.7047	0.5787	0.7938	0.7041
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.4400001	0.2776	1.5836	0.2604	20.1948	9.6508	356.2504	0.2465	1.274	0.1163	4.1413	246.9818	307.5554	0.2203	1.0088	0.1242	13.0762	211.8007	148.7316	-0.3894	0.425	1.9359	True	True	-0.0008	-0.0073	0.0222	-0.2002	0.2134	0.9562	52	52	1	1	0.5193	0.7018	0	0.5193	0.7018	0	-0.2014	0.2108	-0.9566	0	True	0.3177	0.0094	0.9193	0	184.7864	0	0.3787	1.4184	0.6623	0.1468	1.398	0.804	0.4462	0.5891	0.6945	0.58	0.7867	0.7059
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.4600001	0.2786	1.5837	0.2585	20.3292	9.7219	356.1716	0.2474	1.2741	0.1147	4.3594	247.2514	307.6331	0.2209	1.0213	0.1228	13.7119	211.2834	146.6597	-0.3935	0.4283	1.9346	True	True	-0.0013	-0.0073	0.0222	-0.1982	0.2196	0.9552	52	52	1	1	0.5212	0.7013	0	0.5212	0.7013	0	-0.1996	0.217	-0.9555	0	True	0.3177	0.0094	0.9193	0	184.7864	0	0.379	1.4185	0.6624	0.1468	1.3982	0.8041	0.4478	0.5911	0.6884	0.5815	0.7821	0.7076
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.4800001	0.2803	1.5839	0.2523	20.4903	9.915	356.0679	0.2491	1.2745	0.1107	4.8843	247.7318	307.8561	0.2222	1.0446	0.1188	15.1002	210.7535	142.689	-0.4035	0.4227	1.9343	True	True	-0.0067	-0.0074	0.0223	-0.2035	0.212	0.9558	52	52	1	1	0.5175	0.701	0	0.5175	0.701	0	-0.2073	0.2092	-0.9556	0	True	0.3177	0.0094	0.9193	0	184.7864	0	0.3796	1.4188	0.6626	0.1466	1.3986	0.8042	0.4532	0.5974	0.6786	0.5851	0.7752	0.712
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.5000001	0.2813	1.5845	0.248	20.381	10.046	356.1371	0.2502	1.2745	0.1077	5.1303	247.8868	308.0422	0.2223	1.0547	0.1165	15.9629	210.5022	140.6913	-0.4094	0.4309	1.9317	True	True	-0.0067	-0.0074	0.0223	-0.2044	0.224	0.9529	52	52	1	1	0.5171	0.6984	0	0.5171	0.6984	0	-0.2082	0.2213	-0.9527	0	True	0.3177	0.0095	0.9193	0	184.7864	0	0.3799	1.4189	0.6626	0.1465	1.3987	0.8043	0.4571	0.6018	0.6751	0.5879	0.7728	0.7152
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.52	0.2829	1.5857	0.2376	19.7197	10.3371	356.3394	0.2521	1.2744	0.1003	5.5894	248.1352	308.5914	0.2225	1.0752	0.1104	17.949	209.8047	137.1631	-0.4102	0.4282	1.9321	True	True	-0.0067	-0.0073	0.0223	-0.2022	0.2161	0.9552	52	52	1	1	0.5178	0.6957	0	0.5178	0.6957	0	-0.206	0.2134	-0.955	0	True	0.3177	0.0099	0.9193	0	184.7864	0	0.3803	1.4189	0.6622	0.1461	1.3988	0.8041	0.4665	0.6119	0.669	0.5943	0.7693	0.7226
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.54	0.2835	1.586	0.2307	19.2676	10.4812	356.3281	0.253	1.2744	0.0962	5.8799	248.3608	308.9949	0.2223	1.0845	0.1058	19.0144	209.1255	135.5888	-0.413	0.4325	1.9307	True	True	-0.0067	-0.0072	0.0223	-0.2046	0.2224	0.9532	52	52	1	1	0.517	0.6945	0	0.517	0.6945	0	-0.2085	0.2198	-0.953	0	True	0.3177	0.0101	0.9193	0	184.7864	0	0.3805	1.4189	0.6621	0.146	1.3989	0.804	0.4726	0.6185	0.668	0.5978	0.7695	0.7266
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.56	0.2841	1.5864	0.2234	18.9253	10.5651	356.2648	0.2538	1.2742	0.0916	6.2829	248.6624	309.5531	0.2218	1.0922	0.1002	19.9281	208.2238	134.3213	-0.4195	0.4312	1.9297	True	True	-0.0067	-0.0073	0.0223	-0.2098	0.2185	0.953	52	52	1	1	0.5154	0.6969	0	0.5154	0.6969	0	-0.2137	0.2158	-0.9528	0	True	0.3177	0.0103	0.9193	0	184.7864	0	0.3807	1.4191	0.662	0.1458	1.399	0.8041	0.4793	0.6256	0.6691	0.602	0.7716	0.7313
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.58	0.2851	1.5877	0.2071	18.5685	10.4403	356.0076	0.2556	1.274	0.0818	7.0643	248.9598	310.6803	0.2207	1.1062	0.0877	21.9022	206.9837	132.1836	-0.4173	0.4149	1.9332	True	True	-0.0068	-0.0075	0.0223	-0.2041	0.2022	0.9579	52	52	1	1	0.5134	0.7043	0	0.5134	0.7043	0	-0.208	0.1993	-0.9576	0	True	0.3177	0.0104	0.9193	0	184.7864	0	0.3808	1.4198	0.6622	0.1453	1.3993	0.8045	0.4944	0.6418	0.6738	0.6114	0.778	0.7417
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.6	0.2858	1.5886	0.1975	18.4763	10.2336	355.7626	0.2566	1.2737	0.0754	7.4755	248.8919	311.2532	0.2199	1.1081	0.079	23.4733	206.6021	131.3027	-0.4171	0.4055	1.9352	True	True	-0.0068	-0.0075	0.0223	-0.2051	0.2013	0.9578	52	52	1	1	0.5125	0.706	0	0.5125	0.706	0	-0.209	0.1984	-0.9576	0	True	0.3177	0.0104	0.9193	0	184.7864	0	0.3808	1.4202	0.6623	0.1451	1.3994	0.8046	0.5034	0.6512	0.6808	0.6175	0.7854	0.7482
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.6199999	0.2869	1.5901	0.1773	18.181	9.8949	355.277	0.2583	1.2741	0.0616	8.6971	248.9862	312.4985	0.2182	1.1191	0.0636	26.7647	205.678	130.1926	-0.4163	0.3938	1.9377	True	True	-0.0068	-0.0075	0.0223	-0.2042	0.1942	0.9595	52	52	1	1	0.5139	0.7074	0	0.5139	0.7074	0	-0.2081	0.1913	-0.9592	0	True	0.3177	0.0106	0.9193	0	184.7864	0	0.381	1.4212	0.6625	0.1446	1.3994	0.8044	0.5223	0.6707	0.6903	0.6307	0.7956	0.7619
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.6399999	0.2874	1.591	0.1658	18.0243	9.6641	355.144	0.259	1.2747	0.0541	9.6336	249.2973	313.2338	0.2176	1.1241	0.0547	27.7194	204.7738	129.973	-0.4146	0.3899	1.939	True	True	-0.0068	-0.0076	0.0223	-0.2029	0.1965	0.9593	52	52	1	1	0.5131	0.706	0	0.5131	0.706	0	-0.2068	0.1936	-0.959	0	True	0.3177	0.0107	0.9193	0	184.7864	0	0.3811	1.4215	0.6625	0.1444	1.3994	0.8043	0.5332	0.6817	0.6962	0.6377	0.8019	0.769
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.6599999	0.2882	1.5921	0.1424	17.8862	9.136	354.7433	0.2607	1.2767	0.0363	11.5977	250.0246	314.5873	0.2165	1.1319	0.0348	29.393	202.7423	129.352	-0.4016	0.3806	1.9434	True	True	-0.0068	-0.0077	0.0222	-0.1893	0.189	0.9636	52	52	1	1	0.5166	0.7109	0	0.5166	0.7109	0	-0.1931	0.186	-0.9634	0	True	0.3177	0.0111	0.9193	0	184.7864	0	0.3816	1.4222	0.6626	0.1441	1.3994	0.8037	0.5552	0.7038	0.7112	0.6542	0.8174	0.7858
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.6799999	0.2889	1.5927	0.1292	17.986	8.88	354.53	0.2613	1.2779	0.0274	12.1672	250.1695	315.1396	0.2151	1.1352	0.0243	30.3722	201.8736	129.0251	-0.3955	0.3663	1.9473	True	True	-0.0067	-0.0077	0.0222	-0.1905	0.1793	0.9652	52	52	1	1	0.517	0.7148	0	0.517	0.7148	0	-0.1944	0.1762	-0.965	0	True	0.3177	0.0113	0.9193	0	184.7864	0	0.3819	1.4225	0.6627	0.144	1.3994	0.8034	0.5676	0.7162	0.7197	0.6626	0.8258	0.7942
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.6999999	0.2896	1.5933	0.1167	18.0912	8.6687	354.2902	0.2619	1.2794	0.0164	12.1212	249.9146	315.6549	0.2135	1.1399	0.0142	31.387	200.9499	128.446	-0.3921	0.3589	1.9496	True	True	-0.0067	-0.0077	0.0222	-0.1905	0.1793	0.9652	52	52	1	1	0.517	0.7148	0	0.517	0.7148	0	-0.1944	0.1762	-0.965	0	True	0.3177	0.0117	0.9193	0	184.7864	0	0.3824	1.4227	0.6627	0.144	1.3995	0.8031	0.5795	0.7279	0.7274	0.6729	0.8334	0.8045
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.7199998	0.2911	1.5932	0.0906	18.2896	8.3178	353.5583	0.2635	1.2831	-0.0068	11.677	249.2323	316.7332	0.2106	1.1473	-0.0074	32.3513	198.8315	127.2648	-0.3905	0.3572	1.9504	True	True	-0.0066	-0.0077	0.0222	-0.1909	0.1815	0.9647	52	52	1	1	0.5206	0.7115	0	0.5206	0.7115	0	-0.1947	0.1784	-0.9645	0	True	0.3177	0.012	0.9193	0	184.7864	0	0.3829	1.4233	0.663	0.1439	1.3998	0.8026	0.6041	0.7523	0.7452	0.6947	0.851	0.8265
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.7399998	0.2919	1.593	0.077	18.4275	8.0605	353.339	0.2646	1.285	-0.0185	11.7301	249.0916	317.196	0.2095	1.1529	-0.0177	32.287	197.8964	127.2407	-0.384	0.3467	1.9536	True	True	-0.0066	-0.0077	0.0222	-0.1844	0.1715	0.9678	52	52	1	1	0.5201	0.7154	0	0.5201	0.7154	0	-0.1882	0.1684	-0.9676	0	True	0.3177	0.0121	0.9193	0	184.7864	0	0.383	1.4237	0.6633	0.1437	1.3999	0.8025	0.6169	0.7652	0.753	0.7057	0.8591	0.8378
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.7599998	0.294	1.5927	0.0517	18.6591	7.2045	353.0338	0.2667	1.2879	-0.0427	12.004	248.9989	318.205	0.207	1.1578	-0.0412	32.6841	196.0401	126.8259	-0.3723	0.3486	1.9558	True	True	-0.0075	-0.0077	0.0222	-0.1741	0.1793	0.9683	52	52	1	1	0.5204	0.7142	0	0.5204	0.7142	0	-0.1783	0.1762	-0.9681	0	True	0.3177	0.0121	0.9193	0	184.7864	0	0.383	1.4243	0.6639	0.1435	1.4005	0.8024	0.6412	0.7894	0.7741	0.729	0.8801	0.8615
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.7799998	0.2953	1.5919	0.0387	18.7229	6.7311	352.7857	0.2676	1.2887	-0.0546	12.0249	248.7506	318.6886	0.2057	1.1592	-0.053	33.0455	195.0357	126.4004	-0.365	0.3528	1.9566	True	True	-0.0075	-0.0077	0.0222	-0.1736	0.1827	0.9677	52	52	1	1	0.5192	0.7121	0	0.5192	0.7121	0	-0.1778	0.1796	-0.9675	0	True	0.3177	0.0121	0.9193	0	184.7864	0	0.383	1.4246	0.6643	0.1435	1.4008	0.8024	0.6535	0.8018	0.7851	0.7406	0.8911	0.8732
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.7999998	0.298	1.5901	0.0148	18.6201	5.8711	352.4513	0.2696	1.2899	-0.0783	11.6747	247.6523	319.4705	0.2038	1.1637	-0.0762	34.0371	192.6711	125.7606	-0.3572	0.3604	1.9567	True	True	-0.0074	-0.0076	0.0222	-0.1694	0.1887	0.9673	52	52	1	1	0.5223	0.7097	0	0.5223	0.7097	0	-0.1735	0.1857	-0.9672	0	True	0.3177	0.012	0.9193	0	184.7864	0	0.383	1.4253	0.6651	0.1435	1.4016	0.8025	0.6762	0.8246	0.8063	0.7641	0.9123	0.8968
